source	target	lib	tfidfMax	tfidfDistances
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0001CamrIbnKulthum.Diwan.JK007524-ara1	RELEASE	0.8093	[0.8093]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	37904.json	RAWrabicaShamAY3	0.65914	[0.65914]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0296MuhammadIbnJarrah.ManIsmuhCamr.JK009209-ara1	RELEASE	0.32032	[0.32032]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0296MuhammadIbnJarrah.ManIsmuhCamr.Shamela0000677-ara1	RELEASE	0.31965	[0.31965]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	677.json	RAWrabicaShamAY1	0.31525	[0.31525]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0384IbnCimranMarzubani.MucjamShucara.JK010275-ara1	RELEASE	0.31149	[0.31149]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0384IbnCimranMarzubani.MucjamShucara.Shamela0026552-ara1	RELEASE	0.3113	[0.3113]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0240KhalifaIbnKhayyat.Tabaqat.Shia003056-ara1	RELEASE	0.30737	[0.30737]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0240KhalifaIbnKhayyat.Tabaqat.Shamela0008682-ara1	RELEASE	0.30725	[0.30725]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0240KhalifaIbnKhayyat.Tabaqat.ShamAY0034615-ara1	RELEASE	0.3068	[0.3068]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0240KhalifaIbnKhayyat.Tabaqat.JK000516-ara2	RELEASE	0.30643	[0.30643]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Shamela026552.txt	raw_ShamelaY19	0.30409	[0.30409]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	26552.json	RAWrabicaShamAY2	0.30385	[0.30385]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0370IbnBishrAmidi.MutalifWaMukhtalif.Shamela0010913-ara1	RELEASE	0.30144	[0.30144]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0370IbnBishrAmidi.MutalifWaMukhtalif.JK010675-ara1	RELEASE	0.30107	[0.30107]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	34615.json	RAWrabicaShamAY3	0.30068	[0.30068]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0550AbuHajjajAshcari.TacrifFiAnsab.Shamela0000487-ara1	RELEASE	0.298	[0.298]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0550AbuHajjajAshcari.TacrifFiAnsab.JK010487-ara1	RELEASE	0.29792	[0.29792]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Shia003056	RAWrabica045000	0.29776	[0.29776]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0456IbnHazm.JawamicSira.Shamela0001036-ara1	RELEASE	0.29716	[0.29716]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0245MuhammadIbnHabib.Muhabbar.Shia003457-ara1	RELEASE	0.29466	[0.29466]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0456IbnHazm.JawamicSira.Shamela0009728-ara1	RELEASE	0.29443	[0.29443]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0418WazirMaghribi.Inas.Shamela0000492-ara1	RELEASE	0.29411	[0.29411]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0418WazirMaghribi.Inas.JK010492-ara1	RELEASE	0.29399	[0.29399]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0584IbnMusaHazimi.CujalatMubtadi.Shamela0096966-ara1	RELEASE	0.29384	[0.29384]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	10913.json	RAWrabicaShamAY2	0.29378	[0.29378]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	001959.automARkdown	RAW_Masaha	0.29369	[0.29369]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	487.json	RAWrabicaShamAY1	0.29351	[0.29351]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0584IbnMusaHazimi.CujalatMubtadi.JK010497-ara1	RELEASE	0.29351	[0.29351]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0245MuhammadIbnHabib.Muhabbar.Shamela0012205-ara1	RELEASE	0.29345	[0.29345]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	7733.automARkdown	RAW_Ghbook	0.29308	[0.29308]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	96966.bok.json	RAWrabicaSham19Y	0.29146	[0.29146]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0204IbnKalbi.NasabMacad.Shamela0028172-ara1	RELEASE	0.29069	[0.29069]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0463IbnCabdBarr.InbahCalaQabail.Shamela0006696-ara1	RELEASE	0.29064	[0.29064]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0456IbnHazm.JawamicSira.JK011036-ara1	RELEASE	0.29062	[0.29062]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0204IbnKalbi.NasabMacad.JK010486-ara1	RELEASE	0.2906	[0.2906]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0463IbnCabdBarr.InbahCalaQabail.JK000948-ara1	RELEASE	0.29058	[0.29058]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0463IbnCabdBarr.InbahCalaQabail.Shia002117-ara1	RELEASE	0.29047	[0.29047]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	9728.json	RAWrabicaShamAY1	0.29018	[0.29018]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	492.json	RAWrabicaShamAY1	0.28955	[0.28955]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2060.json	RAWrabicaShamAY1	0.2894	[0.2894]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0245MuhammadIbnHabib.Muhabbar.JK011200-ara1	RELEASE	0.28865	[0.28865]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	1036.bok.json	RAWrabicaSham19Y	0.28832	[0.28832]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	28172.bok.json	RAWrabicaSham19Y	0.28779	[0.28779]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	7480.json	RAW_ABLibrary	0.28712	[0.28712]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	1036.json	RAWrabicaShamAY1	0.28667	[0.28667]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Shamela096966.txt	raw_ShamelaY19	0.28628	[0.28628]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	12205.bok.json	RAWrabicaSham19Y	0.28623	[0.28623]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0475IbnMakula.IkmalFiRafcIrtiyab.Shamela0022659-ara1	RELEASE	0.28608	[0.28608]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	6696.json	RAWrabicaShamAY1	0.28562	[0.28562]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2377.html	RAWrabicaRafed	0.28551	[0.28551]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0475IbnMakula.IkmalFiRafcIrtiyab.Shia003146Vols-ara1	RELEASE	0.28528	[0.28528]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0385Daraqutni.DhikrAsmaTabicin.JK001323-ara1	RELEASE	0.28518	[0.28518]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Sham30K0039090	RAWrabica025000	0.28464	[0.28464]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0347IbnYunusSadafi.Tarikh.Shamela0011686-ara1	RELEASE	0.28454	[0.28454]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0584IbnMusaHazimi.FaysalFiMushtabihNisba.ShamAY0034667-ara1	RELEASE	0.28416	[0.28416]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0405HakimNaysaburi.TasmiyatManAkhrajahum.JK000759-ara1	RELEASE	0.28365	[0.28365]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0510CawtabiSuhari.Ansab.ShamIbadiyya0000248-ara1	RELEASE	0.28364	[0.28364]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0511SalmaSahari.Ansab.Shamela0000491-ara1	RELEASE	0.28356	[0.28356]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	004774Vols.automARkdown	RAW_Masaha	0.28345	[0.28345]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0405HakimNaysaburi.TasmiyatManAkhrajahum.Shamela0005853-ara1	RELEASE	0.28341	[0.28341]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0511SalmaSahari.Ansab.JK010491-ara1	RELEASE	0.28336	[0.28336]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0475IbnMakula.IkmalFiRafcIrtiyab.JK000582-ara1	RELEASE	0.2831	[0.2831]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	002348.automARkdown	RAW_Masaha	0.28306	[0.28306]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Sham30K0034006	RAWrabica020000	0.28301	[0.28301]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Shamela028172.txt	raw_ShamelaY19	0.28282	[0.28282]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0236AbuCabdAllahZubayri.NasabQuraysh.Shamela0002922-ara1	RELEASE	0.28271	[0.28271]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0236AbuCabdAllahZubayri.NasabQuraysh.JK009223-ara1	RELEASE	0.28265	[0.28265]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Shia003457	RAWrabica045000	0.28265	[0.28265]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	28172.json	RAWrabicaShamAY2	0.28263	[0.28263]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0385Daraqutni.DhikrAsmaTabicin.Shamela0005881-ara1	RELEASE	0.28256	[0.28256]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0204IbnKalbi.JamharatAnsab.Shamela0000504-ara1	RELEASE	0.28254	[0.28254]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0204IbnKalbi.JamharatAnsab.JK010504-ara1	RELEASE	0.28243	[0.28243]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2465.html	RAWrabicaRafed	0.28242	[0.28242]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	8258.json	RAW_ABLibrary	0.28218	[0.28218]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	12205.json	RAWrabicaShamAY2	0.2818	[0.2818]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0245MuhammadIbnHabib.MukhtalafQabail.Shamela0026540-ara1	RELEASE	0.28128	[0.28128]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0245MuhammadIbnHabib.MukhtalafQabail.JK010501-ara1	RELEASE	0.2812	[0.2812]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0491.bok.json	RAWrabicaSham19Y	0.28089	[0.28089]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0463IbnCabdBarr.Durar.Shamela0010695-ara1	RELEASE	0.28056	[0.28056]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0504.bok.json	RAWrabicaSham19Y	0.28027	[0.28027]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0230IbnSacd.TabaqatKubra.Shamela0009352-ara5	RELEASE	0.28014	[0.28014]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0230IbnSacd.TabaqatKubra.Shamela0007666-ara5	RELEASE	0.27969	[0.27969]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Shamela022659.txt	raw_ShamelaY19	0.27935	[0.27935]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0234AbuHasanSacdi.TasmiyatManRuwiya.JK000504-ara1	RELEASE	0.2791	[0.2791]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	491.json	RAWrabicaShamAY1	0.27905	[0.27905]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0234AbuHasanSacdi.TasmiyatManRuwiya.Shamela0005893-ara1	RELEASE	0.27894	[0.27894]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2612.html	RAWrabicaRafed	0.27892	[0.27892]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	5881.bok.json	RAWrabicaSham19Y	0.2789	[0.2789]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2922.json	RAWrabicaShamAY1	0.27869	[0.27869]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	9352.bok.json	RAWrabicaSham19Y	0.27837	[0.27837]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	504.json	RAWrabicaShamAY1	0.27801	[0.27801]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	38027.json	RAWrabicaShamAY3	0.27779	[0.27779]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	34667.json	RAWrabicaShamAY3	0.27755	[0.27755]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0570AbuYacqubWarjalani.Asma.ShamIbadiyya0000636-ara1	RELEASE	0.27725	[0.27725]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0463IbnCabdBarr.Durar.JK000118-ara1	RELEASE	0.27708	[0.27708]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	11686.json	RAWrabicaShamAY2	0.27705	[0.27705]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	5881.json	RAWrabicaShamAY1	0.27699	[0.27699]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0405HakimNaysaburi.MadkhalIlaSahih.ShamAY0034014-ara1	RELEASE	0.27693	[0.27693]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0230IbnSacd.TabaqatKubra.JK000744-ara5	RELEASE	0.27667	[0.27667]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	6700.json	RAWrabicaShamAY1	0.27659	[0.27659]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	9352.json	RAWrabicaShamAY1	0.27615	[0.27615]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	8682.json	RAWrabicaShamAY1	0.2761	[0.2761]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0354IbnHibbanBusti.MashahirCulamaAmsar.Shia003104-ara1	RELEASE	0.27568	[0.27568]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Sham30K0034037	RAWrabica020000	0.27566	[0.27566]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0354IbnHibbanBusti.MashahirCulamaAmsar.ShamAY0034623-ara1	RELEASE	0.27556	[0.27556]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	31576.json	RAWrabicaShamAY2	0.27529	[0.27529]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0354IbnHibbanBusti.MashahirCulamaAmsar.Shamela0000896-ara1	RELEASE	0.27526	[0.27526]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0562Samcani.Ansab.ShamAY0034668-ara1	RELEASE	0.27524	[0.27524]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	5893.json	RAWrabicaShamAY1	0.27521	[0.27521]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0354IbnHibbanBusti.MashahirCulamaAmsar.JK000515-ara1	RELEASE	0.27476	[0.27476]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Shamela026540.txt	raw_ShamelaY19	0.27451	[0.27451]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0580IbnCaliIbnAbiYacla.TajridAsmaWaKuna.Shamela0096233-ara1	RELEASE	0.27434	[0.27434]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	5853.json	RAWrabicaShamAY1	0.27424	[0.27424]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0562Samcani.Ansab.Shia003430Vols-ara1	RELEASE	0.2742	[0.2742]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2235.html	RAWrabicaRafed	0.27406	[0.27406]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0463IbnCabdBarr.Durar.Shia002155-ara1	RELEASE	0.27403	[0.27403]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0562Samcani.Ansab.Sham30K0045603-ara1	RELEASE	0.27397	[0.27397]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	16156.automARkdown	RAW_Ghbook	0.27385	[0.27385]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0562Samcani.Ansab.JK000952-ara1	RELEASE	0.27383	[0.27383]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Shamela0008682	RAWrabica035000	0.27379	[0.27379]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0562Samcani.Ansab.Sham30K0002009-ara1	RELEASE	0.27363	[0.27363]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	32198.json	RAWrabicaShamAY2	0.27356	[0.27356]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0365IbnCadiJurjani.AsamiManRawaCanhum.JK000740-ara1	RELEASE	0.27319	[0.27319]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	26540.json	RAWrabicaShamAY2	0.27252	[0.27252]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Sham30K0044040	RAWrabica030000	0.2725	[0.2725]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2893.html	RAWrabicaRafed	0.27235	[0.27235]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	5794.json	RAWrabicaShamAY1	0.27228	[0.27228]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	96165.bok.json	RAWrabicaSham19Y	0.27213	[0.27213]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	3225.html	RAWrabicaRafed	0.27209	[0.27209]
