source	target	lib	tfidfMax	tfidfDistances
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0365IbnCadiJurjani.AsamiManRawaCanhum.Shamela0005862-ara1	RELEASE	0.27207	[0.27207]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Shamela096233.txt	raw_ShamelaY19	0.27078	[0.27078]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	896.json	RAWrabicaShamAY1	0.27077	[0.27077]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Shia003430Vols	RAWrabica045000	0.27077	[0.27077]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0507IbnQaysarani.AnsabMuttafiqa.JK000686-ara1	RELEASE	0.27074	[0.27074]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0507IbnQaysarani.AnsabMuttafiqa.Shamela0005794-ara1	RELEASE	0.27074	[0.27074]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2718.html	RAWrabicaRafed	0.27073	[0.27073]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0195MuarrijSadusi.HadhfMinNasabQuraysh.Shamela0000496-ara1	RELEASE	0.27059	[0.27059]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	1676.json	RAWrabicaShamAY1	0.27044	[0.27044]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Shamela096165.txt	raw_ShamelaY19	0.27043	[0.27043]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	34014.json	RAWrabicaShamAY2	0.27033	[0.27033]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0195MuarrijSadusi.HadhfMinNasabQuraysh.JK010496-ara1	RELEASE	0.27026	[0.27026]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0276IbnQutaybaDinawari.Macarif.JK001136-ara1	RELEASE	0.27003	[0.27003]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0496.bok.json	RAWrabicaSham19Y	0.26974	[0.26974]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2900.html	RAWrabicaRafed	0.26932	[0.26932]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0418WazirMaghribi.AdabKhawas.Shamela0012392-ara1	RELEASE	0.26887	[0.26887]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	34594.json	RAWrabicaShamAY3	0.26869	[0.26869]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0475IbnMakula.TahdhibMustamirr.JK000773-ara1	RELEASE	0.26844	[0.26844]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0276IbnQutaybaDinawari.Macarif.Shia003424-ara1	RELEASE	0.26842	[0.26842]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0514HibatAllahSajzi.MuntakhabMinSabciyyat.ShamAY0032843-ara1	RELEASE	0.26813	[0.26813]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0475IbnMakula.TahdhibMustamirr.Shamela0005798-ara1	RELEASE	0.26812	[0.26812]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	34668.json	RAWrabicaShamAY3	0.26808	[0.26808]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	9147.json	RAW_ABLibrary	0.26765	[0.26765]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0385Daraqutni.MutalifWaMukhtalif.Shamela0012581-ara1	RELEASE	0.26765	[0.26765]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0463IbnCabdBarr.IsticabFiMacrifatAshab.JK000778-ara1	RELEASE	0.26758	[0.26758]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	4092.json	RAWrabicaShamAY1	0.26751	[0.26751]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Shia004338	RAWrabica045000	0.2674	[0.2674]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	34623.json	RAWrabicaShamAY3	0.26739	[0.26739]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	8926.json	RAW_ABLibrary	0.26708	[0.26708]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0463IbnCabdBarr.IsticabFiMacrifatAshab.Zaydiyya0000058-ara1	RELEASE	0.26705	[0.26705]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	5862.json	RAWrabicaShamAY1	0.26696	[0.26696]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0276IbnQutaybaDinawari.Macarif.Shamela0012129-ara1	RELEASE	0.26675	[0.26675]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2892.html	RAWrabicaRafed	0.2667	[0.2667]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0240KhalifaIbnKhayyat.Tarikh.JK000412-ara1	RELEASE	0.26634	[0.26634]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2894.html	RAWrabicaRafed	0.26624	[0.26624]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0240KhalifaIbnKhayyat.Tarikh.Shamela0006615-ara1	RELEASE	0.26621	[0.26621]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2467.html	RAWrabicaRafed	0.26614	[0.26614]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0456IbnHazm.JamharatAnsab.JK009221-ara1	RELEASE	0.2661	[0.2661]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	002355.automARkdown	RAW_Masaha	0.26602	[0.26602]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0456IbnHazm.JamharatAnsab.Shamela0009793-ara1	RELEASE	0.26587	[0.26587]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	496.json	RAWrabicaShamAY1	0.26586	[0.26586]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0507IbnQaysarani.AnsabMuttafiqa.Shamela0021552-ara1	RELEASE	0.26572	[0.26572]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	21552.json	RAWrabicaShamAY2	0.26551	[0.26551]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	001960.automARkdown	RAW_Masaha	0.26541	[0.26541]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Shamela021552.txt	raw_ShamelaY19	0.26538	[0.26538]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	002330.automARkdown	RAW_Masaha	0.26538	[0.26538]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	12581.bok.json	RAWrabicaSham19Y	0.26512	[0.26512]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2717.html	RAWrabicaRafed	0.26504	[0.26504]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0303Nasai.TasmiyatFuqahaAmsar.JK000510BK6-ara2	RELEASE	0.26504	[0.26504]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Sham30K0033932	RAWrabica020000	0.26494	[0.26494]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	9793.bok.json	RAWrabicaSham19Y	0.26473	[0.26473]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0230IbnSacd.TabaqatKubra.Shamela0012416-ara3	RELEASE	0.2646	[0.2646]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0395IbnMandahMuhammad.RisalaFiFadlAkhbar.Shamela0006015-ara1	RELEASE	0.26442	[0.26442]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	5798.json	RAWrabicaShamAY1	0.26428	[0.26428]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	5809.json	RAWrabicaShamAY1	0.26419	[0.26419]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	8945.json	RAW_ABLibrary	0.26406	[0.26406]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0395IbnMandahMuhammad.RisalaFiFadlAkhbar.JK000714-ara1	RELEASE	0.26401	[0.26401]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2713.html	RAWrabicaRafed	0.26392	[0.26392]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0412Sulami.SualatLiDaruqutni.Shamela0001680-ara1	RELEASE	0.26371	[0.26371]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	5797.bok.json	RAWrabicaSham19Y	0.26352	[0.26352]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Shia003146Vols	RAWrabica045000	0.26351	[0.26351]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0303Nasai.TasmiyatFuqahaAmsar.JK000827-ara1	RELEASE	0.26351	[0.26351]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	3214.html	RAWrabicaRafed	0.26333	[0.26333]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	38191.json	RAWrabicaShamAY3	0.26332	[0.26332]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	1293.json	RAWrabicaShamAY1	0.26325	[0.26325]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Sham30K0002784	RAWrabica005000	0.2632	[0.2632]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	11036.bok.json	RAWrabicaSham19Y	0.26313	[0.26313]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0498AbuCaliJayyani.TaqyidMuhmal.ShamAY0034577-ara1	RELEASE	0.26311	[0.26311]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	9793.json	RAWrabicaShamAY1	0.26304	[0.26304]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	1135.json	RAWrabicaShamAY1	0.26301	[0.26301]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0562Samcani.Ansab.Shamela0012317-ara1	RELEASE	0.26287	[0.26287]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0463KhatibBaghdadi.GhunyatMultamis.JK007120-ara1	RELEASE	0.26276	[0.26276]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0463KhatibBaghdadi.GhunyatMultamis.Shamela0005777-ara1	RELEASE	0.26276	[0.26276]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Shia003104	RAWrabica045000	0.26252	[0.26252]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	37388.json	RAWrabicaShamAY3	0.26233	[0.26233]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0179MalikIbnAnas.Muwatta.Shamela0028107-ara1	RELEASE	0.26229	[0.26229]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2703.html	RAWrabicaRafed	0.26228	[0.26228]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0398AbuNasrKalabadhi.HidayaWaIrshad.JK000689-ara1	RELEASE	0.26227	[0.26227]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	6615.json	RAWrabicaShamAY1	0.26226	[0.26226]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0398AbuNasrKalabadhi.HidayaWaIrshad.Shamela0010902-ara1	RELEASE	0.26214	[0.26214]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	38025.json	RAWrabicaShamAY3	0.26208	[0.26208]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Sham30K0044039	RAWrabica030000	0.262	[0.262]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0361HarithKhushani.AkhbarFuqaha.Kraken210809220214-ara1	RELEASE	0.26181	[0.26181]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	5797.json	RAWrabicaShamAY1	0.26178	[0.26178]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Sham30K0002722	RAWrabica005000	0.26169	[0.26169]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0470IbnMuhammadIbnMandahIsbahani.Mustakhraj.Sham19Y0122397-ara1	RELEASE	0.26163	[0.26163]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Shia002155	RAWrabica040000	0.26162	[0.26162]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2250.html	RAWrabicaRafed	0.2616	[0.2616]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	12392.json	RAWrabicaShamAY2	0.26152	[0.26152]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	34567.json	RAWrabicaShamAY3	0.26149	[0.26149]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	38004.json	RAWrabicaShamAY3	0.26149	[0.26149]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0403IbnFaradi.TarikhCulamaAndalus.Shamela0030743-ara1	RELEASE	0.26143	[0.26143]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0378HakimKabir.AsamiWaKuna.ShamAY0034585-ara1	RELEASE	0.26133	[0.26133]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	5777.bok.json	RAWrabicaSham19Y	0.26125	[0.26125]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0261Muslim.Munfaridat.Shia001925-ara1	RELEASE	0.26093	[0.26093]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2714.html	RAWrabicaRafed	0.26069	[0.26069]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0261Muslim.Munfaridat.Shamela0005837-ara1	RELEASE	0.26062	[0.26062]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0261Muslim.Munfaridat.JK000512-ara1	RELEASE	0.26062	[0.26062]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	1766.html	RAWrabicaRafed	0.26055	[0.26055]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2982.html	RAWrabicaRafed	0.26048	[0.26048]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Shia002117	RAWrabica040000	0.26047	[0.26047]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0403IbnFaradi.TarikhCulamaAndalus.JK001462-ara1	RELEASE	0.26042	[0.26042]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0418WazirMaghribi.AdabKhawas.JK010667-ara1	RELEASE	0.26029	[0.26029]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0240KhalifaIbnKhayyat.Tarikh.Shia003055-ara2	RELEASE	0.26024	[0.26024]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	32843.json	RAWrabicaShamAY2	0.2602	[0.2602]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0355MuhammadKindi.WulatMisr.Shamela0012831-ara1	RELEASE	0.26019	[0.26019]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	1767.html	RAWrabicaRafed	0.26015	[0.26015]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	1450MawsucaShicriya.MucjamShucara.Shamela0002114-ara1	RELEASE	0.26005	[0.26005]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	1765.html	RAWrabicaRafed	0.25991	[0.25991]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2239.html	RAWrabicaRafed	0.25962	[0.25962]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2887.html	RAWrabicaRafed	0.25961	[0.25961]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0428IbnManjuwayhIsbahani.RijalSahihMuslim.Shamela0005860-ara1	RELEASE	0.25959	[0.25959]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	5777.json	RAWrabicaShamAY1	0.25948	[0.25948]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	1772.html	RAWrabicaRafed	0.25942	[0.25942]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	10695.bok.json	RAWrabicaSham19Y	0.25923	[0.25923]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2981.html	RAWrabicaRafed	0.25922	[0.25922]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	5837.bok.json	RAWrabicaSham19Y	0.25912	[0.25912]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	1731.json	RAWrabicaShamAY1	0.25912	[0.25912]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2330.html	RAWrabicaRafed	0.25898	[0.25898]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	2342.html	RAWrabicaRafed	0.25895	[0.25895]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	11036.json	RAWrabicaShamAY2	0.25889	[0.25889]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	7315.json	RAWrabicaShamAY1	0.25886	[0.25886]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0301MuhammadIbnAhmadMaqdami.TarikhWaAsmaMuhaddithin.ShamAY0034659-ara1	RELEASE	0.25885	[0.25885]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Sham30K0033963	RAWrabica020000	0.25859	[0.25859]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	8677.json	RAWrabicaShamAY1	0.25857	[0.25857]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	1143.json	RAWrabicaShamAY1	0.25854	[0.25854]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	35815.json	RAWrabicaShamAY3	0.25849	[0.25849]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	5889.json	RAWrabicaShamAY1	0.25848	[0.25848]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	Sham30K0033810	RAWrabica020000	0.25846	[0.25846]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	12416.json	RAWrabicaShamAY2	0.25846	[0.25846]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	38028.json	RAWrabicaShamAY3	0.25845	[0.25845]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0562Samcani.Ansab.Sham30K0012317-ara1	RELEASE	0.25844	[0.25844]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0498AbuCaliJayyani.TasmiyatShuyukhAbiDawud.ShamAY0034581-ara1	RELEASE	0.25832	[0.25832]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	3404.html	RAWrabicaRafed	0.25812	[0.25812]
0001CamrIbnKulthum.Diwan.ShamAY0037904-ara1	0207Waqidi.Maghazi.JK009232-ara1	RELEASE	0.25805	[0.25805]
